split,image_path,label_path,n_boxes,width,height,md5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00074_DJI_20230627133240_0108_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00074_DJI_20230627133240_0108_V.txt,6,5280,3956,5ec5ef04c7942d8bbbc67a82ec9729b5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00075_DJI_20230605184537_0007_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00075_DJI_20230605184537_0007_V.txt,19,4000,3000,0c3cbb2ea4b8a31b81da40ec94b3abdf
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00076_DJI_20230809145618_0020_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00076_DJI_20230809145618_0020_V.txt,11,4000,3000,9ea99cc9506f0d394690111510689a41
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00077_DJI_20230726084417_0013_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00077_DJI_20230726084417_0013_V.txt,9,5280,3956,248f8170c0519273b470b6b2be91e31b
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00078_DJI_20230809151115_0001_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00078_DJI_20230809151115_0001_V.txt,2,4000,3000,466972e0e4e9bc608b88e02cb3cb96cb
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00079_DJI_20230926134722_0016_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00079_DJI_20230926134722_0016_V.txt,22,5280,3956,f4919e9aff7bcf0e8dda8923ea70fffb
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00080_DJI_20230809151204_0036_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00080_DJI_20230809151204_0036_V.txt,0,4000,3000,7a30acf779b09dcc5ae389fcd95eb3fc
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00081_DJI_20230809145621_0023_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00081_DJI_20230809145621_0023_V.txt,13,4000,3000,8b1c30dae18441610dfafe586f772f8e
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00082_DJI_20230926115011_0003_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00082_DJI_20230926115011_0003_V.txt,1,5280,3956,5a7bb09f2afba3e6d26210558355412c
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00083_DJI_20230627132857_0039_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00083_DJI_20230627132857_0039_V.txt,6,5280,3956,c367206a3c6b1274b148bbe82c325fbd
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00084_DJI_20230605182731_0003_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00084_DJI_20230605182731_0003_V.txt,0,4000,3000,6f7b89309de24f82e7807850e186349b
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00085_DJI_20230926135800_0048_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00085_DJI_20230926135800_0048_V.txt,0,5280,3956,a0a4cf9832b1af2954559d88d9f30a2d
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00086_DJI_20230627132741_0016_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00086_DJI_20230627132741_0016_V.txt,3,5280,3956,0c8c75ff0b9d3187808d8893a306e078
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00087_DJI_20230926115116_0015_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00087_DJI_20230926115116_0015_V.txt,9,5280,3956,28a5be2ad3da4bef499021334a7bde5c
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00088_DJI_20230926134806_0025_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00088_DJI_20230926134806_0025_V.txt,1,5280,3956,12e9a589ab8c2f74781caf6fb4a25240
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00089_DJI_20230809151133_0014_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00089_DJI_20230809151133_0014_V.txt,0,4000,3000,bba516039a8796b0118b30b47d5597bd
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00090_DJI_20230926114353_0031_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00090_DJI_20230926114353_0031_V.txt,13,5280,3956,2f4c4c6d2c66ff2e6a724962d0b1f07d
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00091_DJI_20230627132943_0053_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00091_DJI_20230627132943_0053_V.txt,0,5280,3956,cf86de470f5b673f6f8f54ff57537ef0
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00092_DJI_20230926135014_0049_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00092_DJI_20230926135014_0049_V.txt,0,5280,3956,174415afe246d62404582893f0f1aafe
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00093_DJI_20230726084422_0014_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00093_DJI_20230726084422_0014_V.txt,8,5280,3956,674786fbe165bc27e9c2c358c66a93a0
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00094_DJI_20230926115313_0037_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00094_DJI_20230926115313_0037_V.txt,0,5280,3956,eeb5477371e7af3e26103a6d1a2784f2
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00095_DJI_20230627132816_0025_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00095_DJI_20230627132816_0025_V.txt,7,5280,3956,89fdf2ae770095c1a0967286077e3537
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00096_DJI_20230926134954_0045_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00096_DJI_20230926134954_0045_V.txt,0,5280,3956,3a1ba4c08d142f14bc39278a37aee89b
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00097_DJI_20230926115201_0024_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00097_DJI_20230926115201_0024_V.txt,2,5280,3956,395b88e11d2d92cae8211061624039b7
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00098_DJI_20230926114251_0020_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00098_DJI_20230926114251_0020_V.txt,6,5280,3956,ed24fc9736d4cb9988c99520c82a6d10
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00099_DJI_20230605182801_0009_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00099_DJI_20230605182801_0009_V.txt,31,4000,3000,0c5e95048efa9329babd1ce9516682f9
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00100_DJI_20230607180606_0002_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00100_DJI_20230607180606_0002_V.txt,38,4000,3000,c7a9ad554fd1fac0492d8a303600c439
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00101_DJI_20230809151122_0006_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00101_DJI_20230809151122_0006_V.txt,7,4000,3000,82f346bd8793c23233d2b6dca4581638
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00102_DJI_20230809145607_0007_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00102_DJI_20230809145607_0007_V.txt,1,4000,3000,546cf568fbbca2a1ce863eaf9055a1dc
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00103_DJI_20230926114458_0044_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00103_DJI_20230926114458_0044_V.txt,1,5280,3956,d7c4099f1dc3c027b3cf309c7904b870
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00104_DJI_20230627132900_0040_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00104_DJI_20230627132900_0040_V.txt,6,5280,3956,66c920b796d766979fc6acd0e02c0020
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00105_DJI_20230926114403_0033_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00105_DJI_20230926114403_0033_V.txt,23,5280,3956,417a1165310123e3dc7e0b9f9396e992
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00106_DJI_20230607180601_0001_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00106_DJI_20230607180601_0001_V.txt,47,4000,3000,b18e7ae2b6db2841dac33a6c4f2f28dd
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00107_DJI_20230627132931_0049_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00107_DJI_20230627132931_0049_V.txt,0,5280,3956,18de23525f35cf0bbc032e44b116e26e
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00108_DJI_20230627133316_0120_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00108_DJI_20230627133316_0120_V.txt,0,5280,3956,f88cdf378ec8eb30e37a5c77b51341aa
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00109_DJI_20230627132738_0015_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00109_DJI_20230627132738_0015_V.txt,2,5280,3956,dcea93bcf07ea5c12a4f3efc563c78f8
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00110_DJI_20230623110715_0005_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00110_DJI_20230623110715_0005_V.txt,6,5280,3956,355bdce302bbe5f76ccfc178d44ad109
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00111_DJI_20230809151215_0044_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00111_DJI_20230809151215_0044_V.txt,4,4000,3000,8581f9559da63932ed4b8ec0692b1e41
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00112_DJI_20230926114306_0023_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00112_DJI_20230926114306_0023_V.txt,35,5280,3956,71b3b94c46a400c1ade412dea755cbb7
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00113_DJI_20230627132744_0017_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00113_DJI_20230627132744_0017_V.txt,1,5280,3956,ba675377cde15478bd90a7b384f9a6b6
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00114_DJI_20230809145634_0038_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00114_DJI_20230809145634_0038_V.txt,0,4000,3000,5a3e057d45c1b47517f5a3d6c443546b
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00115_DJI_20230809151154_0029_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00115_DJI_20230809151154_0029_V.txt,0,4000,3000,07047b3094dfeddfb56aa3ab37c3900a
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00116_DJI_20230809145609_0009_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00116_DJI_20230809145609_0009_V.txt,3,4000,3000,bc3c25f6cd6b51c52f6cfd02f591f6db
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00117_DJI_20230926134939_0042_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00117_DJI_20230926134939_0042_V.txt,14,5280,3956,ab412e1824d32e0441d36318f8cb5833
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00118_DJI_20230926115146_0021_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00118_DJI_20230926115146_0021_V.txt,4,5280,3956,9442a1aa4f681fdf590c1ce33705c3f7
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00119_DJI_20230627132903_0041_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00119_DJI_20230627132903_0041_V.txt,4,5280,3956,5ebcbf063ceedfcf0573734e89120260
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00120_DJI_20230726084631_0040_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00120_DJI_20230726084631_0040_V.txt,20,5280,3956,c1928110174f52c59df512b85aded04e
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00121_DJI_20230809151208_0039_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00121_DJI_20230809151208_0039_V.txt,10,4000,3000,6bb16ae98e658b760faea3e5eeee5bdd
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00122_DJI_20230627133001_0059_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00122_DJI_20230627133001_0059_V.txt,5,5280,3956,29d3539f1f83a000d8aeb993ba1fd534
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00123_DJI_20230627133048_0075_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00123_DJI_20230627133048_0075_V.txt,0,5280,3956,4e5e4288b49bd82f1a37b4943214cf33
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00124_DJI_20230926114221_0014_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00124_DJI_20230926114221_0014_V.txt,7,5280,3956,406cec060992fd1112365d92409efe33
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00125_DJI_20230605184545_0013_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00125_DJI_20230605184545_0013_V.txt,3,4000,3000,ec3aa8d6b2ef1eb741e9dfd4ef2ba42f
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00126_DJI_20230623111009_0040_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00126_DJI_20230623111009_0040_V.txt,0,5280,3956,bfc95803691ae573d7cc3379bff44271
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00127_DJI_20230926134742_0020_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00127_DJI_20230926134742_0020_V.txt,6,5280,3956,9f4880a158362e7e2efc719af5816ba1
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00128_DJI_20230623110725_0007_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00128_DJI_20230623110725_0007_V.txt,6,5280,3956,e749c110fd96e97d9593d4eb9e8017f8
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00129_DJI_20230726084437_0017_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00129_DJI_20230726084437_0017_V.txt,0,5280,3956,498f07396dc7b5f20be618aefcfcb7cf
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00130_DJI_20230605184622_0039_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00130_DJI_20230605184622_0039_V.txt,0,4000,3000,d90a17b59171973dd9c56ce16ec12fe7
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00131_DJI_20230605184552_0018_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00131_DJI_20230605184552_0018_V.txt,0,4000,3000,dd5ae98e68e83589bc6f1898ef79ab27
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00132_DJI_20230623110805_0015_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00132_DJI_20230623110805_0015_V.txt,0,5280,3956,0e55932547f013e4275e95d6e349f338
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00133_DJI_20230627132732_0013_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00133_DJI_20230627132732_0013_V.txt,0,5280,3956,4cf88e6dd7778cc0799638f9faa1bb8d
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00134_DJI_20230605184601_0024_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00134_DJI_20230605184601_0024_V.txt,11,4000,3000,ed93a06b411451bdcf82545a4054f6e0
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00135_DJI_20230926115423_0051_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00135_DJI_20230926115423_0051_V.txt,0,5280,3956,50e8f1dbfc3f48d0bf921d34cfda14d3
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00136_DJI_20230926114131_0005_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00136_DJI_20230926114131_0005_V.txt,0,5280,3956,c0ac8a91b17aba077e4cbd6d6006523c
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00137_DJI_20230809151126_0009_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00137_DJI_20230809151126_0009_V.txt,2,4000,3000,2b007e8fbff38969b106a825d9265209
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00138_DJI_20230605184602_0025_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00138_DJI_20230605184602_0025_V.txt,35,4000,3000,ef8561f1dec94569aa9cf25af6279a66
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00139_DJI_20230926134944_0043_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00139_DJI_20230926134944_0043_V.txt,21,5280,3956,ad4474a931c0570eff0bcae45c11d966
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00140_DJI_20230809151207_0038_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00140_DJI_20230809151207_0038_V.txt,14,4000,3000,ae8bf3e989a31845554e45235d91320a
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00141_DJI_20230926114256_0021_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00141_DJI_20230926114256_0021_V.txt,6,5280,3956,4615c0f25d00db443f3fcbd18dd0eeed
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00142_DJI_20230926115333_0041_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00142_DJI_20230926115333_0041_V.txt,0,5280,3956,1a88245fb67e7ab41fe2320af1e35c06
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00143_DJI_20230726084343_0006_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00143_DJI_20230726084343_0006_V.txt,11,5280,3956,ea059ab94c513f65106a2175b713a639
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00144_DJI_20230809145618_0019_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00144_DJI_20230809145618_0019_V.txt,7,4000,3000,6fa4d2bec9451d3e4e37b417dd520c8a
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00145_DJI_20230809145642_0048_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00145_DJI_20230809145642_0048_V.txt,0,4000,3000,c955ed2d8cdf6c6b69f012658f36aae8
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00146_DJI_20230627133112_0083_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00146_DJI_20230627133112_0083_V.txt,3,5280,3956,cb28fc6161010b3a922bb4589ee3a0a6
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00147_DJI_20230926114532_0051_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00147_DJI_20230926114532_0051_V.txt,0,5280,3956,8cf978ddaaae5efa429f8954f17d1915
